

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 15 11:17:22 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 05/01/2024 GMT
   129     0092                     	;# 
   130     0093                     	;# 
   131     0094                     	;# 
   132     0098                     	;# 
   133     0099                     	;# 
   134     009C                     	;# 
   135     009D                     	;# 
   136     009E                     	;# 
   137     009F                     	;# 
   138     010C                     	;# 
   139     010D                     	;# 
   140     010E                     	;# 
   141     010F                     	;# 
   142     018C                     	;# 
   143     018D                     	;# 
   144     0000                     	;# 
   145     0001                     	;# 
   146     0002                     	;# 
   147     0003                     	;# 
   148     0004                     	;# 
   149     0005                     	;# 
   150     0006                     	;# 
   151     0007                     	;# 
   152     0008                     	;# 
   153     0009                     	;# 
   154     000A                     	;# 
   155     000B                     	;# 
   156     000C                     	;# 
   157     000D                     	;# 
   158     000E                     	;# 
   159     000E                     	;# 
   160     000F                     	;# 
   161     0010                     	;# 
   162     0011                     	;# 
   163     0012                     	;# 
   164     0013                     	;# 
   165     0014                     	;# 
   166     0015                     	;# 
   167     0015                     	;# 
   168     0016                     	;# 
   169     0017                     	;# 
   170     0018                     	;# 
   171     0019                     	;# 
   172     001A                     	;# 
   173     001B                     	;# 
   174     001B                     	;# 
   175     001C                     	;# 
   176     001D                     	;# 
   177     001E                     	;# 
   178     001F                     	;# 
   179     0081                     	;# 
   180     0085                     	;# 
   181     0086                     	;# 
   182     0087                     	;# 
   183     0088                     	;# 
   184     0089                     	;# 
   185     008C                     	;# 
   186     008D                     	;# 
   187     008E                     	;# 
   188     0091                     	;# 
   189     0092                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     018C                     	;# 
   203     018D                     	;# 
   204     0000                     	;# 
   205     0001                     	;# 
   206     0002                     	;# 
   207     0003                     	;# 
   208     0004                     	;# 
   209     0005                     	;# 
   210     0006                     	;# 
   211     0007                     	;# 
   212     0008                     	;# 
   213     0009                     	;# 
   214     000A                     	;# 
   215     000B                     	;# 
   216     000C                     	;# 
   217     000D                     	;# 
   218     000E                     	;# 
   219     000E                     	;# 
   220     000F                     	;# 
   221     0010                     	;# 
   222     0011                     	;# 
   223     0012                     	;# 
   224     0013                     	;# 
   225     0014                     	;# 
   226     0015                     	;# 
   227     0015                     	;# 
   228     0016                     	;# 
   229     0017                     	;# 
   230     0018                     	;# 
   231     0019                     	;# 
   232     001A                     	;# 
   233     001B                     	;# 
   234     001B                     	;# 
   235     001C                     	;# 
   236     001D                     	;# 
   237     001E                     	;# 
   238     001F                     	;# 
   239     0081                     	;# 
   240     0085                     	;# 
   241     0086                     	;# 
   242     0087                     	;# 
   243     0088                     	;# 
   244     0089                     	;# 
   245     008C                     	;# 
   246     008D                     	;# 
   247     008E                     	;# 
   248     0091                     	;# 
   249     0092                     	;# 
   250     0093                     	;# 
   251     0094                     	;# 
   252     0098                     	;# 
   253     0099                     	;# 
   254     009C                     	;# 
   255     009D                     	;# 
   256     009E                     	;# 
   257     009F                     	;# 
   258     010C                     	;# 
   259     010D                     	;# 
   260     010E                     	;# 
   261     010F                     	;# 
   262     018C                     	;# 
   263     018D                     	;# 
   264     0000                     	;# 
   265     0001                     	;# 
   266     0002                     	;# 
   267     0003                     	;# 
   268     0004                     	;# 
   269     0005                     	;# 
   270     0006                     	;# 
   271     0007                     	;# 
   272     0008                     	;# 
   273     0009                     	;# 
   274     000A                     	;# 
   275     000B                     	;# 
   276     000C                     	;# 
   277     000D                     	;# 
   278     000E                     	;# 
   279     000E                     	;# 
   280     000F                     	;# 
   281     0010                     	;# 
   282     0011                     	;# 
   283     0012                     	;# 
   284     0013                     	;# 
   285     0014                     	;# 
   286     0015                     	;# 
   287     0015                     	;# 
   288     0016                     	;# 
   289     0017                     	;# 
   290     0018                     	;# 
   291     0019                     	;# 
   292     001A                     	;# 
   293     001B                     	;# 
   294     001B                     	;# 
   295     001C                     	;# 
   296     001D                     	;# 
   297     001E                     	;# 
   298     001F                     	;# 
   299     0081                     	;# 
   300     0085                     	;# 
   301     0086                     	;# 
   302     0087                     	;# 
   303     0088                     	;# 
   304     0089                     	;# 
   305     008C                     	;# 
   306     008D                     	;# 
   307     008E                     	;# 
   308     0091                     	;# 
   309     0092                     	;# 
   310     0093                     	;# 
   311     0094                     	;# 
   312     0098                     	;# 
   313     0099                     	;# 
   314     009C                     	;# 
   315     009D                     	;# 
   316     009E                     	;# 
   317     009F                     	;# 
   318     010C                     	;# 
   319     010D                     	;# 
   320     010E                     	;# 
   321     010F                     	;# 
   322     018C                     	;# 
   323     018D                     	;# 
   324     0000                     	;# 
   325     0001                     	;# 
   326     0002                     	;# 
   327     0003                     	;# 
   328     0004                     	;# 
   329     0005                     	;# 
   330     0006                     	;# 
   331     0007                     	;# 
   332     0008                     	;# 
   333     0009                     	;# 
   334     000A                     	;# 
   335     000B                     	;# 
   336     000C                     	;# 
   337     000D                     	;# 
   338     000E                     	;# 
   339     000E                     	;# 
   340     000F                     	;# 
   341     0010                     	;# 
   342     0011                     	;# 
   343     0012                     	;# 
   344     0013                     	;# 
   345     0014                     	;# 
   346     0015                     	;# 
   347     0015                     	;# 
   348     0016                     	;# 
   349     0017                     	;# 
   350     0018                     	;# 
   351     0019                     	;# 
   352     001A                     	;# 
   353     001B                     	;# 
   354     001B                     	;# 
   355     001C                     	;# 
   356     001D                     	;# 
   357     001E                     	;# 
   358     001F                     	;# 
   359     0081                     	;# 
   360     0085                     	;# 
   361     0086                     	;# 
   362     0087                     	;# 
   363     0088                     	;# 
   364     0089                     	;# 
   365     008C                     	;# 
   366     008D                     	;# 
   367     008E                     	;# 
   368     0091                     	;# 
   369     0092                     	;# 
   370     0093                     	;# 
   371     0094                     	;# 
   372     0098                     	;# 
   373     0099                     	;# 
   374     009C                     	;# 
   375     009D                     	;# 
   376     009E                     	;# 
   377     009F                     	;# 
   378     010C                     	;# 
   379     010D                     	;# 
   380     010E                     	;# 
   381     010F                     	;# 
   382     018C                     	;# 
   383     018D                     	;# 
   384     0000                     	;# 
   385     0001                     	;# 
   386     0002                     	;# 
   387     0003                     	;# 
   388     0004                     	;# 
   389     0005                     	;# 
   390     0006                     	;# 
   391     0007                     	;# 
   392     0008                     	;# 
   393     0009                     	;# 
   394     000A                     	;# 
   395     000B                     	;# 
   396     000C                     	;# 
   397     000D                     	;# 
   398     000E                     	;# 
   399     000E                     	;# 
   400     000F                     	;# 
   401     0010                     	;# 
   402     0011                     	;# 
   403     0012                     	;# 
   404     0013                     	;# 
   405     0014                     	;# 
   406     0015                     	;# 
   407     0015                     	;# 
   408     0016                     	;# 
   409     0017                     	;# 
   410     0018                     	;# 
   411     0019                     	;# 
   412     001A                     	;# 
   413     001B                     	;# 
   414     001B                     	;# 
   415     001C                     	;# 
   416     001D                     	;# 
   417     001E                     	;# 
   418     001F                     	;# 
   419     0081                     	;# 
   420     0085                     	;# 
   421     0086                     	;# 
   422     0087                     	;# 
   423     0088                     	;# 
   424     0089                     	;# 
   425     008C                     	;# 
   426     008D                     	;# 
   427     008E                     	;# 
   428     0091                     	;# 
   429     0092                     	;# 
   430     0093                     	;# 
   431     0094                     	;# 
   432     0098                     	;# 
   433     0099                     	;# 
   434     009C                     	;# 
   435     009D                     	;# 
   436     009E                     	;# 
   437     009F                     	;# 
   438     010C                     	;# 
   439     010D                     	;# 
   440     010E                     	;# 
   441     010F                     	;# 
   442     018C                     	;# 
   443     018D                     	;# 
   444                           
   445                           	psect	idataBANK0
   446     07FD                     __pidataBANK0:
   447                           
   448                           ;initializer for read_digital_keypad@once
   449     07FD  3401               	retlw	1
   450                           
   451                           ;initializer for _reset_mode
   452     07FE  3410               	retlw	16
   453                           
   454                           ;initializer for _operation_mode
   455     07FF  3401               	retlw	1
   456                           
   457                           	psect	idataBANK1
   458     15A6                     __pidataBANK1:
   459                           
   460                           ;initializer for _washing_prog
   461     15A6  345B               	retlw	low (STR_1| (0+32768))
   462     15A7  3491               	retlw	high (STR_1| (0+32768))
   463     15A8  3461               	retlw	low (STR_2| (0+32768))
   464     15A9  3491               	retlw	high (STR_2| (0+32768))
   465     15AA  34F2               	retlw	low (STR_3| (0+32768))
   466     15AB  3490               	retlw	high (STR_3| (0+32768))
   467     15AC  3436               	retlw	low (STR_4| (0+32768))
   468     15AD  3491               	retlw	high (STR_4| (0+32768))
   469     15AE  34E8               	retlw	low (STR_5| (0+32768))
   470     15AF  3490               	retlw	high (STR_5| (0+32768))
   471     15B0  34BE               	retlw	low (STR_6| (0+32768))
   472     15B1  3490               	retlw	high (STR_6| (0+32768))
   473     15B2  3420               	retlw	low (STR_7| (0+32768))
   474     15B3  3491               	retlw	high (STR_7| (0+32768))
   475     15B4  34C9               	retlw	low (STR_8| (0+32768))
   476     15B5  3490               	retlw	high (STR_8| (0+32768))
   477     15B6  34FC               	retlw	low (STR_9| (0+32768))
   478     15B7  3490               	retlw	high (STR_9| (0+32768))
   479     15B8  340F               	retlw	low (STR_10| (0+32768))
   480     15B9  3491               	retlw	high (STR_10| (0+32768))
   481     15BA  349D               	retlw	low (STR_11| (0+32768))
   482     15BB  3490               	retlw	high (STR_11| (0+32768))
   483     15BC  34B3               	retlw	low (STR_12| (0+32768))
   484     15BD  3490               	retlw	high (STR_12| (0+32768))
   485                           
   486                           ;initializer for _water_level_option
   487     15BE  346C               	retlw	low (STR_13| (0+32768))
   488     15BF  3491               	retlw	high (STR_13| (0+32768))
   489     15C0  3471               	retlw	low (STR_14| (0+32768))
   490     15C1  3491               	retlw	high (STR_14| (0+32768))
   491     15C2  342F               	retlw	low (STR_15| (0+32768))
   492     15C3  3491               	retlw	high (STR_15| (0+32768))
   493     15C4  3467               	retlw	low (STR_16| (0+32768))
   494     15C5  3491               	retlw	high (STR_16| (0+32768))
   495     15C6  3475               	retlw	low (STR_17| (0+32768))
   496     15C7  3491               	retlw	high (STR_17| (0+32768))
   497     0006                     _PORTB	set	6
   498     0008                     _PORTD	set	8
   499     0091                     _T2CKPS1	set	145
   500     0090                     _T2CKPS0	set	144
   501     0061                     _TMR2IF	set	97
   502     0049                     _RE1	set	73
   503     004A                     _RE2	set	74
   504     0030                     _RB0	set	48
   505     003A                     _RC2	set	58
   506     0092                     _TMR2ON	set	146
   507     005F                     _GIE	set	95
   508     005E                     _PEIE	set	94
   509     0039                     _RC1	set	57
   510     0092                     _PR2	set	146
   511     0086                     _TRISB	set	134
   512     0088                     _TRISD	set	136
   513     0461                     _TMR2IE	set	1121
   514     0449                     _TRISE1	set	1097
   515     044A                     _TRISE2	set	1098
   516     0439                     _TRISC1	set	1081
   517     043A                     _TRISC2	set	1082
   518                           
   519                           	psect	strings
   520     1179                     __pstrings:
   521     1179                     stringtab:
   522     1179                     __stringtab:
   523                           
   524                           ;	String table - string pointers are 2 bytes each
   525     1179  1BFF               	btfsc	btemp+1,7
   526     117A  2983               	ljmp	stringcode
   527     117B  1383               	bcf	3,7
   528     117C  187F               	btfsc	btemp+1,0
   529     117D  1783               	bsf	3,7
   530     117E  0800               	movf	0,w
   531     117F  0A84               	incf	4,f
   532     1180  1903               	skipnz
   533     1181  0AFF               	incf	btemp+1,f
   534     1182  0008               	return
   535     1183                     stringcode:
   536     1183  087F               	movf	btemp+1,w
   537     1184  397F               	andlw	127
   538     1185  008A               	movwf	10
   539     1186  0804               	movf	4,w
   540     1187  0A84               	incf	4,f
   541     1188  1903               	skipnz
   542     1189  0AFF               	incf	btemp+1,f
   543     118A  0082               	movwf	2
   544     118B                     __stringbase:
   545     118B                     __end_of__stringtab:
   546                           
   547                           	psect	stringtext
   548     1000                     __pstringtext:
   549     1000                     STR_33:
   550     1000  3435               	retlw	53	;'5'
   551     1001  342D               	retlw	45	;'-'
   552     1002  3453               	retlw	83	;'S'
   553     1003  3454               	retlw	84	;'T'
   554     1004  3441               	retlw	65	;'A'
   555     1005  3452               	retlw	82	;'R'
   556     1006  3454               	retlw	84	;'T'
   557     1007  3420               	retlw	32	;' '
   558     1008  3420               	retlw	32	;' '
   559     1009  3436               	retlw	54	;'6'
   560     100A  342D               	retlw	45	;'-'
   561     100B  3450               	retlw	80	;'P'
   562     100C  3441               	retlw	65	;'A'
   563     100D  3455               	retlw	85	;'U'
   564     100E  3453               	retlw	83	;'S'
   565     100F  3445               	retlw	69	;'E'
   566     1010  3400               	retlw	0
   567     1011                     STR_20:
   568     1011  3477               	retlw	119	;'w'
   569     1012  3461               	retlw	97	;'a'
   570     1013  3473               	retlw	115	;'s'
   571     1014  3468               	retlw	104	;'h'
   572     1015  3469               	retlw	105	;'i'
   573     1016  346E               	retlw	110	;'n'
   574     1017  3467               	retlw	103	;'g'
   575     1018  3420               	retlw	32	;' '
   576     1019  346D               	retlw	109	;'m'
   577     101A  3461               	retlw	97	;'a'
   578     101B  3463               	retlw	99	;'c'
   579     101C  3468               	retlw	104	;'h'
   580     101D  3469               	retlw	105	;'i'
   581     101E  346E               	retlw	110	;'n'
   582     101F  3465               	retlw	101	;'e'
   583     1020  3400               	retlw	0
   584     1021                     STR_26:
   585     1021  3477               	retlw	119	;'w'
   586     1022  3461               	retlw	97	;'a'
   587     1023  3473               	retlw	115	;'s'
   588     1024  3468               	retlw	104	;'h'
   589     1025  3469               	retlw	105	;'i'
   590     1026  346E               	retlw	110	;'n'
   591     1027  3467               	retlw	103	;'g'
   592     1028  3420               	retlw	32	;' '
   593     1029  3470               	retlw	112	;'p'
   594     102A  3472               	retlw	114	;'r'
   595     102B  346F               	retlw	111	;'o'
   596     102C  3467               	retlw	103	;'g'
   597     102D  3472               	retlw	114	;'r'
   598     102E  3461               	retlw	97	;'a'
   599     102F  346D               	retlw	109	;'m'
   600     1030  3400               	retlw	0
   601     1031                     STR_41:
   602     1031  3450               	retlw	80	;'P'
   603     1032  3472               	retlw	114	;'r'
   604     1033  346F               	retlw	111	;'o'
   605     1034  3467               	retlw	103	;'g'
   606     1035  342E               	retlw	46	;'.'
   607     1036  3463               	retlw	99	;'c'
   608     1037  346F               	retlw	111	;'o'
   609     1038  346D               	retlw	109	;'m'
   610     1039  3470               	retlw	112	;'p'
   611     103A  346C               	retlw	108	;'l'
   612     103B  3465               	retlw	101	;'e'
   613     103C  3474               	retlw	116	;'t'
   614     103D  3465               	retlw	101	;'e'
   615     103E  3464               	retlw	100	;'d'
   616     103F  3400               	retlw	0
   617     1040                     STR_18:
   618     1040  3470               	retlw	112	;'p'
   619     1041  3472               	retlw	114	;'r'
   620     1042  3465               	retlw	101	;'e'
   621     1043  3473               	retlw	115	;'s'
   622     1044  3473               	retlw	115	;'s'
   623     1045  3420               	retlw	32	;' '
   624     1046  346B               	retlw	107	;'k'
   625     1047  3465               	retlw	101	;'e'
   626     1048  3479               	retlw	121	;'y'
   627     1049  3420               	retlw	32	;' '
   628     104A  3435               	retlw	53	;'5'
   629     104B  3420               	retlw	32	;' '
   630     104C  3474               	retlw	116	;'t'
   631     104D  346F               	retlw	111	;'o'
   632     104E  3400               	retlw	0
   633     104F                     STR_42:
   634     104F  3452               	retlw	82	;'R'
   635     1050  3465               	retlw	101	;'e'
   636     1051  346D               	retlw	109	;'m'
   637     1052  346F               	retlw	111	;'o'
   638     1053  3476               	retlw	118	;'v'
   639     1054  3465               	retlw	101	;'e'
   640     1055  3420               	retlw	32	;' '
   641     1056  3463               	retlw	99	;'c'
   642     1057  346C               	retlw	108	;'l'
   643     1058  346F               	retlw	111	;'o'
   644     1059  3474               	retlw	116	;'t'
   645     105A  3468               	retlw	104	;'h'
   646     105B  3465               	retlw	101	;'e'
   647     105C  3473               	retlw	115	;'s'
   648     105D  3400               	retlw	0
   649     105E                     STR_27:
   650     105E  3477               	retlw	119	;'w'
   651     105F  3461               	retlw	97	;'a'
   652     1060  3474               	retlw	116	;'t'
   653     1061  3465               	retlw	101	;'e'
   654     1062  3472               	retlw	114	;'r'
   655     1063  3420               	retlw	32	;' '
   656     1064  346C               	retlw	108	;'l'
   657     1065  3465               	retlw	101	;'e'
   658     1066  3476               	retlw	118	;'v'
   659     1067  3465               	retlw	101	;'e'
   660     1068  346C               	retlw	108	;'l'
   661     1069  343A               	retlw	58	;':'
   662     106A  3400               	retlw	0
   663     106B                     STR_44:
   664     106B  3450               	retlw	80	;'P'
   665     106C  346C               	retlw	108	;'l'
   666     106D  3465               	retlw	101	;'e'
   667     106E  3461               	retlw	97	;'a'
   668     106F  3473               	retlw	115	;'s'
   669     1070  3465               	retlw	101	;'e'
   670     1071  3420               	retlw	32	;' '
   671     1072  3463               	retlw	99	;'c'
   672     1073  346C               	retlw	108	;'l'
   673     1074  346F               	retlw	111	;'o'
   674     1075  3473               	retlw	115	;'s'
   675     1076  3465               	retlw	101	;'e'
   676     1077  3400               	retlw	0
   677     1078                     STR_21:
   678     1078  3470               	retlw	112	;'p'
   679     1079  3472               	retlw	114	;'r'
   680     107A  3465               	retlw	101	;'e'
   681     107B  3473               	retlw	115	;'s'
   682     107C  3473               	retlw	115	;'s'
   683     107D  3420               	retlw	32	;' '
   684     107E  3473               	retlw	115	;'s'
   685     107F  3477               	retlw	119	;'w'
   686     1080  3469               	retlw	105	;'i'
   687     1081  3474               	retlw	116	;'t'
   688     1082  3463               	retlw	99	;'c'
   689     1083  3468               	retlw	104	;'h'
   690     1084  3400               	retlw	0
   691     1085                     STR_31:
   692     1085  3446               	retlw	70	;'F'
   693     1086  3455               	retlw	85	;'U'
   694     1087  344E               	retlw	78	;'N'
   695     1088  3443               	retlw	67	;'C'
   696     1089  3454               	retlw	84	;'T'
   697     108A  3449               	retlw	73	;'I'
   698     108B  344F               	retlw	79	;'O'
   699     108C  344E               	retlw	78	;'N'
   700     108D  3420               	retlw	32	;' '
   701     108E  342D               	retlw	45	;'-'
   702     108F  3420               	retlw	32	;' '
   703     1090  3400               	retlw	0
   704     1091                     STR_24:
   705     1091  3470               	retlw	112	;'p'
   706     1092  346F               	retlw	111	;'o'
   707     1093  3477               	retlw	119	;'w'
   708     1094  3465               	retlw	101	;'e'
   709     1095  3472               	retlw	114	;'r'
   710     1096  3469               	retlw	105	;'i'
   711     1097  346E               	retlw	110	;'n'
   712     1098  3467               	retlw	103	;'g'
   713     1099  3420               	retlw	32	;' '
   714     109A  346F               	retlw	111	;'o'
